2025-03-13 02:36:47,782 INFO o.a.j.u.JMeterUtils: Setting Locale to en_US
2025-03-13 02:36:47,790 INFO o.a.j.JMeter: Loading user properties from: user.properties
2025-03-13 02:36:47,791 INFO o.a.j.JMeter: Loading system properties from: system.properties
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Copyright (c) 1998-2023 The Apache Software Foundation
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Version 5.6.2
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.version=1.8.0_431
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.name=Windows 10
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.arch=amd64
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: os.version=10.0
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: file.encoding=Cp1252
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: java.awt.headless=null
2025-03-13 02:36:47,795 INFO o.a.j.JMeter: Max memory     =3749183488
2025-03-13 02:36:47,796 INFO o.a.j.JMeter: Available Processors =8
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: Default Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeter  Locale=English (United States)
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: JMeterHome=D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k
2025-03-13 02:36:47,798 INFO o.a.j.JMeter: user.dir  =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,799 INFO o.a.j.JMeter: PWD       =D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\bin
2025-03-13 02:36:47,800 INFO o.a.j.JMeter: IP: 192.168.1.104 Name: Qcentris-327 FullName: Qcentris-327.Qcentriseg.com
2025-03-13 02:36:47,811 INFO o.a.j.JMeter: Loaded icon properties from org/apache/jmeter/images/icon.properties
2025-03-13 02:36:47,919 INFO o.a.j.JMeterGuiLauncher: Setting LAF to: laf:com.sun.java.swing.plaf.windows.WindowsLookAndFeel
2025-03-13 02:36:48,410 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,476 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.action.Command], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,529 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-manager-1.9.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,532 INFO o.a.j.r.ClassFinder: Will scan jar D:\D\Private\fiver\futureclub9\NewDelivery\Jmeter5_Final_2k\lib\ext\jmeter-plugins-fifo-0.2.jar with filter ExtendsClassFilter [parents=[interface org.apache.jmeter.gui.plugin.MenuCreator], inner=false, contains=null, notContains=null]. Consider exposing JMeter plugins via META-INF/services, and add JMeter-Skip-Class-Scanning=true manifest attribute so JMeter can skip classfile scanning
2025-03-13 02:36:48,557 WARN o.j.r.PluginManagerMenuCreator: Was unable to install pmgr cmdline tool
java.nio.file.NoSuchFileException: D:\D\Private\fiver\futureclub9\NewDelivery\bin\PluginsManagerCMD.bat
	at sun.nio.fs.WindowsException.translateToIOException(Unknown Source) ~[?:1.8.0_431]
2025-03-13 02:39:06,888 INFO o.a.j.e.J.JSR223 PostProcessor: 738.8399999999999
2025-03-13 02:39:06,888 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_47,Logged In Successfully,738.8399999999999

2025-03-13 02:39:07,022 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:39:07,023 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_45
2025-03-13 02:39:07,023 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:07,023 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_45,OK

2025-03-13 02:39:07,167 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38
2025-03-13 02:39:07,167 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:39:07,167 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38,Bet Added Successfully

2025-03-13 02:39:07,188 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34
2025-03-13 02:39:07,188 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:07,188 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34,Ok

2025-03-13 02:39:07,328 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36
2025-03-13 02:39:07,329 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:07,329 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36,Ok

2025-03-13 02:39:07,332 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32
2025-03-13 02:39:07,332 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:07,332 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_32,Ok

2025-03-13 02:39:07,460 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_43
2025-03-13 02:39:07,460 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:39:07,460 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_43,Already Have Deposit Request

2025-03-13 02:39:07,462 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:39:07,507 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-48
2025-03-13 02:39:07,546 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_43
2025-03-13 02:39:07,546 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:39:07,547 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_43,Already Have Withdraw Request

2025-03-13 02:39:07,549 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:39:07,694 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_41
2025-03-13 02:39:07,694 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:07,694 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_41,OK

2025-03-13 02:39:07,727 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39
2025-03-13 02:39:07,728 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:39:07,728 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39,Bet Added Successfully

2025-03-13 02:39:07,866 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37
2025-03-13 02:39:07,866 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:07,866 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37,Ok

2025-03-13 02:39:07,878 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_48
2025-03-13 02:39:07,879 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:39:07,879 INFO o.a.j.e.J.JSR223 PostProcessor: 726.8799999999999
2025-03-13 02:39:07,879 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_48,Logged In Successfully,726.8799999999999

2025-03-13 02:39:08,008 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35
2025-03-13 02:39:08,008 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:08,008 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_35,Ok

2025-03-13 02:39:08,011 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:39:08,012 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_46
2025-03-13 02:39:08,012 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:08,012 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_46,OK

2025-03-13 02:39:08,166 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_44
2025-03-13 02:39:08,166 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:39:08,166 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_44,Already Have Deposit Request

2025-03-13 02:39:08,170 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:39:08,253 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_44
2025-03-13 02:39:08,253 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:39:08,253 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_44,Already Have Withdraw Request

2025-03-13 02:39:08,256 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:39:08,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-49
2025-03-13 02:39:08,526 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33
2025-03-13 02:39:08,526 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:08,526 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_33,Ok

2025-03-13 02:39:08,848 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_49
2025-03-13 02:39:08,849 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:39:08,849 INFO o.a.j.e.J.JSR223 PostProcessor: 743.8599999999999
2025-03-13 02:39:08,849 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_49,Logged In Successfully,743.8599999999999

2025-03-13 02:39:08,928 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_40
2025-03-13 02:39:08,928 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:39:08,928 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_40,Bet Added Successfully

2025-03-13 02:39:09,039 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_42
2025-03-13 02:39:09,039 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:09,039 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_42,OK

2025-03-13 02:39:09,041 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:39:09,041 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_47
2025-03-13 02:39:09,041 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:09,041 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_47,OK

2025-03-13 02:39:09,211 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_45
2025-03-13 02:39:09,211 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:39:09,211 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_45,Already Have Deposit Request

2025-03-13 02:39:09,214 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:39:09,298 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_45
2025-03-13 02:39:09,298 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38
2025-03-13 02:39:09,299 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Withdraw Request
2025-03-13 02:39:09,299 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:09,299 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_38,Ok

2025-03-13 02:39:09,299 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_45,Already Have Withdraw Request

2025-03-13 02:39:09,302 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Withdraw Request
2025-03-13 02:39:09,315 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34
2025-03-13 02:39:09,315 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:09,315 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_34,Ok

2025-03-13 02:39:09,413 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36
2025-03-13 02:39:09,413 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:09,413 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_36,Ok

2025-03-13 02:39:09,506 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-50
2025-03-13 02:39:09,860 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39
2025-03-13 02:39:09,860 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:09,860 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_50
2025-03-13 02:39:09,860 INFO o.a.j.e.J.JSR223 PostProcessor: Logged In Successfully
2025-03-13 02:39:09,860 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_39,Ok

2025-03-13 02:39:09,860 INFO o.a.j.e.J.JSR223 PostProcessor: 741.8599999999999
2025-03-13 02:39:09,860 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_50,Logged In Successfully,741.8599999999999

2025-03-13 02:39:09,868 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_43
2025-03-13 02:39:09,869 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:09,869 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_43,OK

2025-03-13 02:39:09,918 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_41
2025-03-13 02:39:09,918 INFO o.a.j.e.J.JSR223 PostProcessor: Bet Added Successfully
2025-03-13 02:39:09,918 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_41,Bet Added Successfully

2025-03-13 02:39:09,981 INFO o.a.j.e.J.JSR223 PostProcessor: true
2025-03-13 02:39:09,981 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_48
2025-03-13 02:39:09,981 INFO o.a.j.e.J.JSR223 PostProcessor: OK
2025-03-13 02:39:09,981 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_48,OK

2025-03-13 02:39:10,045 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37
2025-03-13 02:39:10,045 INFO o.a.j.e.J.JSR223 PostProcessor: Ok
2025-03-13 02:39:10,045 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_37,Ok

2025-03-13 02:39:10,157 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_46
2025-03-13 02:39:10,157 INFO o.a.j.e.J.JSR223 PostProcessor: Already Have Deposit Request
2025-03-13 02:39:10,157 INFO o.a.j.e.J.JSR223 PostProcessor: FCUserRun1_46,Already Have Deposit Request

2025-03-13 02:39:10,160 INFO o.a.j.a.J.JSR223 Assertion: Message variable: Already Have Deposit Request
2025-03-13 02:39:10,164 INFO o.a.j.g.a.Start: Stopping test
2025-03-13 02:39:10,175 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-39
2025-03-13 02:39:10,175 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-23
2025-03-13 02:39:10,175 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-78
2025-03-13 02:39:10,175 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-79
2025-03-13 02:39:10,175 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-42
2025-03-13 02:39:10,175 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,175 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-8
2025-03-13 02:39:10,176 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-40
2025-03-13 02:39:10,176 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-78
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-79
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-54
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-39
2025-03-13 02:39:10,176 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-40
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-79
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-84
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-83
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-78
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-54
2025-03-13 02:39:10,177 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedByInterruptException
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-18
2025-03-13 02:39:10,177 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedByInterruptException
2025-03-13 02:39:10,177 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-8
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-83
2025-03-13 02:39:10,176 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-84
2025-03-13 02:39:10,177 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-54
2025-03-13 02:39:10,177 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,177 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-60
2025-03-13 02:39:10,177 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-13 02:39:10,177 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-42
2025-03-13 02:39:10,177 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-83
2025-03-13 02:39:10,177 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-13 02:39:10,177 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-23
2025-03-13 02:39:10,178 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-9
2025-03-13 02:39:10,178 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-18
2025-03-13 02:39:10,178 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-84
2025-03-13 02:39:10,179 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-16
2025-03-13 02:39:10,179 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,179 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,177 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-60
2025-03-13 02:39:10,180 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-13 02:39:10,180 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-13 02:39:10,180 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-38
2025-03-13 02:39:10,180 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-9
2025-03-13 02:39:10,180 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-60
2025-03-13 02:39:10,180 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-100
2025-03-13 02:39:10,180 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,180 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-16
2025-03-13 02:39:10,180 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-38
2025-03-13 02:39:10,180 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-27
2025-03-13 02:39:10,180 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-53
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-87
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-62
2025-03-13 02:39:10,181 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-100
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-87
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-92
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-27
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-62
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-53
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-100
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-92
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-53
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-33
2025-03-13 02:39:10,182 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-92
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-62
2025-03-13 02:39:10,181 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-87
2025-03-13 02:39:10,182 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-56
2025-03-13 02:39:10,182 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-86
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-33
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-41
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-76
2025-03-13 02:39:10,183 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-86
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-41
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-76
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-56
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-76
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-86
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-96
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-56
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-96
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-81
2025-03-13 02:39:10,183 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-34
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-96
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-2
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-81
2025-03-13 02:39:10,184 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,184 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-5
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-34
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-61
2025-03-13 02:39:10,184 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-81
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-25
2025-03-13 02:39:10,184 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-13 02:39:10,184 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-13 02:39:10,184 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-36
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-2
2025-03-13 02:39:10,184 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-13 02:39:10,184 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-26
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Thread started: B2C 1-61
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-47
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-5
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-25
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-48
2025-03-13 02:39:10,184 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-36
2025-03-13 02:39:10,184 WARN o.a.j.t.JMeterThread: The delay timer was interrupted - probably did not wait as long as intended.
2025-03-13 02:39:10,184 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-61
2025-03-13 02:39:10,185 ERROR o.a.j.c.CSVDataSet: java.nio.channels.ClosedChannelException
2025-03-13 02:39:10,185 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-26
2025-03-13 02:39:10,185 INFO o.a.j.t.JMeterThread: Thread finished: B2C 1-47
2025-03-13 02:39:10,185 INFO o.a.j.t.JMeterThread: Stopping: B2C 1-31
